name,time,filled,hum,location,mag,pressure,temp,x_axis,y_axis,z_axis
unit_3,1573016169194796000,,,car,1.17,,,0.48,0.46,0.96
unit_3,1573016169199924000,,,car,2.21,,,0.72,0.61,2
unit_3,1573016169240180000,,,car,0.11,,,0,0.07,0.08
unit_3,1573016169245084000,,,car,0.19,,,0.08,0.15,0.08
unit_3,1573016169250184000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016169255272000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016169260368000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016169265560000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016169270616000,,,car,0.11,,,0.08,0,0.08
unit_3,1573016169274696000,,,car,0.11,,,0.08,0,0.08
unit_3,1573016169279840000,,,car,0.11,,,0.08,0,0.08
unit_3,1573016169284888000,,,car,0.11,,,0.08,0,0.08
unit_3,1573016169291504000,,,car,0.19,,,0.16,0.07,0.08
unit_3,1573016176758820000,7,35,car,,30357.099609,26,,,
unit_3,1573016186781724000,7,35,car,,30842.130859,26,,,
unit_3,1573016196805472000,7,35,car,,30842.130859,26,,,
unit_3,1573016206829396000,7,35,car,,30842.130859,26,,,
unit_3,1573016216853316000,7,35,car,,30360.529297,26,,,
unit_3,1573016226877288000,7,35,car,,30842.130859,26,,,
unit_3,1573016307062768000,7,35,car,,30842.130859,26,,,
unit_3,1573016317086572000,7,35,car,,30842.130859,26,,,
unit_3,1573016327110460000,7,35,car,,30842.130859,26,,,
unit_3,1573016337134400000,7,35,car,,30842.130859,26,,,
unit_3,1573016340752720000,,,car,0.74,,,0.48,0.46,0.32
unit_3,1573016340757860000,,,car,0.19,,,0.08,0.15,0.08
unit_3,1573016340762896000,,,car,0.17,,,0,0.07,0.16
unit_3,1573016340768016000,,,car,0.17,,,0,0.07,0.16
unit_3,1573016340773172000,,,car,0.19,,,0.08,0.07,0.16
unit_3,1573016340778324000,,,car,0.26,,,0.08,0.07,0.24
unit_3,1573016340783484000,,,car,0.26,,,0.08,0.07,0.24
unit_3,1573016340788556000,,,car,0.26,,,0.08,0.07,0.24
unit_3,1573016340793664000,,,car,0.34,,,0.16,0.3,0
unit_3,1573016340797768000,,,car,0.38,,,0.24,0.3,0
unit_3,1573016340802888000,,,car,0.25,,,0,0.07,0.24
unit_3,1573016340808044000,,,car,0.26,,,0.08,0.07,0.24
unit_3,1573016340813116000,,,car,0.26,,,0.08,0.07,0.24
unit_3,1573016340818268000,,,car,0.36,,,0.16,0.07,0.32
unit_3,1573016340823428000,,,car,0.36,,,0.16,0.07,0.32
unit_3,1573016340828492000,,,car,0.3,,,0.16,0.07,0.24
unit_3,1573016340833600000,,,car,0.36,,,0.16,0,0.32
unit_3,1573016340837712000,,,car,0.29,,,0.16,0,0.24
unit_3,1573016340842852000,,,car,0.89,,,0.64,0.61,0.08
unit_3,1573016340847904000,,,car,1.87,,,1.2,1.07,0.96
unit_3,1573016340853156000,,,car,4.07,,,0.72,0.23,4
unit_3,1573016340859152000,,,car,0.4,,,0.4,0,0
unit_3,1573016340864328000,,,car,1.03,,,0.24,0.3,0.96
unit_3,1573016340869464000,,,car,0.19,,,0.16,0.07,0.08
unit_3,1573016340874580000,,,car,0.11,,,0.08,0.07,0
unit_3,1573016340879688000,,,car,0.23,,,0.16,0,0.16
unit_3,1573016340883852000,,,car,0.34,,,0.32,0.07,0.08
unit_3,1573016340888908000,,,car,0.41,,,0.4,0.07,0.08
unit_3,1573016340894020000,,,car,1.02,,,0.4,0.61,0.72
unit_3,1573016340933216000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340938152000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340943120000,,,car,0.07,,,0,0.07,0
unit_3,1573016340948288000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340953480000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340958576000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340963672000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340967800000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340972896000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340977992000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573016340984668000,,,car,0.33,,,0.24,0.15,0.16
unit_3,1573016347158344000,7,35,car,,30842.130859,26,,,
unit_3,1573016357182280000,7,35,car,,30842.130859,26,,,
unit_3,1573016367206244000,7,35,car,,30842.130859,26,,,
unit_3,1573016377229376000,7,34,car,,30842.130859,26,,,
unit_3,1573016387251692000,7,35,car,,30360.529297,26,,,
unit_3,1573016397273408000,7,35,car,,30360.529297,26,,,
unit_3,1573016407295068000,7,34,car,,30842.130859,26,,,
unit_3,1573016417318748000,7,35,car,,30842.130859,26,,,
unit_3,1573016427342716000,7,35,car,,30842.130859,26,,,
unit_3,1573016437366660000,7,35,car,,30842.130859,26,,,
unit_3,1573016447389784000,7,34,car,,30842.130859,26,,,
unit_3,1573016457413476000,7,35,car,,30842.130859,26,,,
unit_3,1573016467437320000,7,34,car,,30842.130859,26,,,
unit_3,1573016477460488000,7,34,car,,30360.529297,26,,,
unit_3,1573016487483432000,7,34,car,,30842.130859,26,,,
unit_3,1573016497506328000,7,34,car,,30842.130859,26,,,
unit_3,1573016507529004000,7,34,car,,30842.130859,26,,,
unit_3,1573016517551128000,7,34,car,,30842.130859,26,,,
unit_3,1573016527573012000,7,34,car,,30842.130859,26,,,
unit_3,1573016537595960000,7,34,car,,30842.130859,26,,,
unit_3,1573016547618840000,7,34,car,,30842.130859,26,,,
unit_3,1573016557641796000,7,34,car,,30360.529297,26,,,
unit_3,1573056419251972000,7,35,car,,30842.130859,26,,,
unit_3,1573056429274880000,7,35,car,,30842.130859,26,,,
unit_3,1573056439297788000,7,35,car,,30360.529297,26,,,
unit_3,1573056439572804000,,,car,0.17,,,0,0.15,0.08
unit_3,1573056439577960000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573056439583032000,,,car,0.19,,,0.08,0.07,0.16
unit_3,1573056439588184000,,,car,0.19,,,0.08,0.07,0.16
unit_3,1573056439593256000,,,car,0.26,,,0.08,0.07,0.24
unit_3,1573056439598416000,,,car,0.34,,,0.08,0.07,0.32
unit_3,1573056439603780000,,,car,0.35,,,0,0.15,0.32
unit_3,1573056439607592000,,,car,0.51,,,0.24,0.38,0.24
unit_3,1573056439612736000,,,car,0.66,,,0.08,0.15,0.64
unit_3,1573056439617852000,,,car,0.89,,,0,0.15,0.88
unit_3,1573056439622964000,,,car,1.13,,,0,0.15,-1.12
unit_3,1573056439628116000,,,car,1.29,,,0.08,0.15,-1.28
unit_3,1573056439633264000,,,car,1.53,,,0.16,0.07,-1.52
unit_3,1573056439638328000,,,car,1.61,,,0.16,0.07,-1.6
unit_3,1573056439643480000,,,car,1.78,,,0.24,0.07,-1.76
unit_3,1573056439648540000,,,car,1.73,,,0.32,0.23,-1.68
unit_3,1573056439652696000,,,car,1.66,,,0.32,0.3,-1.6
unit_3,1573056439657760000,,,car,1.26,,,0.56,0.15,-1.12
unit_3,1573056439662904000,,,car,1.25,,,0.32,0.46,-1.12
unit_3,1573056439668040000,,,car,2.69,,,0.8,2.46,0.72
unit_3,1573056439673292000,,,car,3.79,,,-2.72,2.46,0.96
unit_3,1573056439679100000,,,car,3.58,,,3.36,0.69,-1.04
unit_3,1573056439683456000,,,car,2.62,,,2,-1.69,0
unit_3,1573056439688524000,,,car,3.09,,,0.56,0.07,3.04
unit_3,1573056439692588000,,,car,0.42,,,0.08,0.38,0.16
unit_3,1573056439697724000,,,car,0.37,,,0.16,0.23,0.24
unit_3,1573056439702860000,,,car,0.19,,,0.16,0.07,0.08
unit_3,1573056439707968000,,,car,1.81,,,0.96,0.84,1.28
unit_3,1573056439713096000,,,car,1.06,,,0.48,0.61,0.72
unit_3,1573056439752068000,,,car,0.16,,,0.16,0,0
unit_3,1573056439757228000,,,car,0.19,,,0.16,0.07,0.08
unit_3,1573056439762280000,,,car,0.11,,,0.08,0.07,0
unit_3,1573056439767364000,,,car,0.08,,,0.08,0,0
unit_3,1573056439772468000,,,car,0.08,,,0.08,0,0
unit_3,1573056439777508000,,,car,0,,,0,0,0
unit_3,1573056439781572000,,,car,0,,,0,0,0
unit_3,1573056439786700000,,,car,0,,,0,0,0
unit_3,1573056439791828000,,,car,0,,,0,0,0
unit_3,1573056439796956000,,,car,0,,,0,0,0
unit_3,1573056439803580000,,,car,0.19,,,0.16,0.07,0.08
unit_3,1573056447755556000,,,car,0.28,,,0.16,0.23,0
unit_3,1573056447759712000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573056447764708000,,,car,0.16,,,0,0,0.16
unit_3,1573056447769876000,,,car,0.16,,,0,0,0.16
unit_3,1573056447774956000,,,car,0.16,,,0,0,0.16
unit_3,1573056447780124000,,,car,0.16,,,0,0,0.16
unit_3,1573056447785236000,,,car,0.25,,,0.08,0,0.24
unit_3,1573056447790356000,,,car,0.33,,,0.08,0,0.32
unit_3,1573056447795460000,,,car,0.5,,,0.4,0.3,0
unit_3,1573056447799608000,,,car,0.3,,,0.16,0.07,0.24
unit_3,1573056447804684000,,,car,0.48,,,0,0,0.48
unit_3,1573056447809804000,,,car,0.49,,,0,0.07,0.48
unit_3,1573056447814924000,,,car,0.57,,,0.08,0,0.56
unit_3,1573056447820044000,,,car,0.64,,,0.08,0,0.64
unit_3,1573056447825164000,,,car,0.72,,,0.08,0,0.72
unit_3,1573056447830284000,,,car,0.72,,,0.08,0,0.72
unit_3,1573056447835404000,,,car,0.74,,,0.16,0,0.72
unit_3,1573056447840524000,,,car,0.74,,,0.16,0,0.72
unit_3,1573056447844628000,,,car,0.84,,,0.48,0.69,0
unit_3,1573056447849732000,,,car,0.84,,,0.48,0.69,0
unit_3,1573056447854964000,,,car,6.4,,,0,0.23,6.4
unit_3,1573056447860772000,,,car,1.46,,,0.8,0.84,0.88
unit_3,1573056447865248000,,,car,1.98,,,1.04,0.53,1.6
unit_3,1573056447870296000,,,car,1.6,,,0.8,0.69,1.2
unit_3,1573056447875424000,,,car,0.87,,,0.48,0.46,0.56
unit_3,1573056447880572000,,,car,0.61,,,0.24,0.07,0.56
unit_3,1573056447884644000,,,car,0.76,,,0.64,0.07,0.4
unit_3,1573056447889752000,,,car,0.74,,,0.72,0.15,0
unit_3,1573056447894876000,,,car,0.56,,,0.24,0.15,0.48
unit_3,1573056447936208000,,,car,0.11,,,0,0.07,0.08
unit_3,1573056447940852000,,,car,0,,,0,0,0
unit_3,1573056447946132000,,,car,0.13,,,0.08,0.07,0.08
unit_3,1573056447951148000,,,car,0.08,,,0.08,0,0
unit_3,1573056447956252000,,,car,0.08,,,0.08,0,0
unit_3,1573056447961356000,,,car,0.08,,,0.08,0,0
unit_3,1573056447966396000,,,car,0,,,0,0,0
unit_3,1573056447970556000,,,car,0,,,0,0,0
unit_3,1573056447975688000,,,car,0.11,,,0.08,0.07,0
unit_3,1573056447980788000,,,car,0.08,,,0.08,0,0
unit_3,1573056447987316000,,,car,0.11,,,0.08,0,0.08
unit_3,1573056449320728000,7,40,car,,30360.529297,26,,,
unit_3,1573056459344800000,7,40,car,,30842.130859,26,,,
unit_3,1573056469368704000,7,38,car,,30842.130859,26,,,
unit_3,1573056479392596000,7,37,car,,30842.130859,26,,,
unit_3,1573056489416540000,7,36,car,,30360.529297,26,,,
unit_3,1573056499440528000,7,35,car,,29878.439453,26,,,
unit_3,1573056509464400000,7,35,car,,30842.130859,26,,,
unit_3,1573056519488332000,7,35,car,,30842.130859,26,,,
unit_3,1573056529512284000,7,35,car,,30842.130859,26,,,
unit_3,1573056539536272000,7,35,car,,30842.130859,26,,,
unit_3,1573056549560192000,7,35,car,,30842.130859,26,,,
unit_3,1573056559584140000,7,35,car,,30360.529297,26,,,
unit_3,1573056569607016000,7,35,car,,30360.529297,26,,,
unit_3,1573056579629916000,7,35,car,,30360.529297,26,,,
unit_3,1573056589652844000,7,35,car,,30842.130859,26,,,
unit_3,1573056599675748000,7,35,car,,30842.130859,26,,,
unit_3,1573056609699708000,7,35,car,,30360.529297,26,,,
unit_3,1573056619723668000,7,35,car,,30842.130859,26,,,
unit_3,1573056629747508000,7,34,car,,30360.529297,26,,,
unit_3,1573056639771436000,7,34,car,,30842.130859,26,,,
unit_3,1573056649795428000,7,34,car,,30360.529297,26,,,
unit_3,1573056659819324000,7,34,car,,30842.130859,26,,,
unit_3,1573056669843280000,7,34,car,,30360.529297,26,,,
unit_3,1573056679867268000,7,34,car,,30842.130859,26,,,
unit_3,1573056689891104000,7,34,car,,30842.130859,26,,,
unit_3,1573056699915064000,7,34,car,,30360.529297,26,,,
unit_3,1573056709937972000,7,34,car,,30360.529297,26,,,
unit_3,1573056719960888000,7,34,car,,30842.130859,26,,,
unit_3,1573056729983792000,7,34,car,,30842.130859,26,,,
unit_3,1573056740006688000,7,34,car,,30360.529297,26,,,
unit_3,1573056750030700000,7,34,car,,30842.130859,26,,,
unit_3,1573056760054564000,7,34,car,,30842.130859,26,,,
unit_3,1573056770078492000,7,34,car,,30360.529297,26,,,
unit_3,1573056780102436000,7,34,car,,29878.439453,26,,,
unit_3,1573056870439424000,7,34,car,,30357.099609,26,,,
unit_3,1573056880462324000,7,35,car,,30360.529297,26,,,
unit_3,1573056890485280000,7,35,car,,30842.130859,26,,,
unit_3,1573056900508120000,7,34,car,,28914.359375,26,,,
unit_3,1573056910531084000,7,34,car,,30842.130859,26,,,
unit_3,1573056920555016000,7,34,car,,30842.130859,26,,,
unit_3,1573056930578928000,7,34,car,,30842.130859,26,,,
unit_3,1573056940602868000,7,34,car,,30360.529297,26,,,
unit_3,1573056950626844000,7,34,car,,30842.130859,26,,,
unit_3,1573056960650788000,7,34,car,,30842.130859,26,,,
unit_3,1573056970674716000,7,34,car,,30842.130859,26,,,
unit_3,1573056980698656000,7,34,car,,29878.439453,26,,,
unit_3,1573056990722576000,7,34,car,,30842.130859,26,,,
unit_3,1573057000746476000,7,34,car,,30842.130859,26,,,
unit_3,1573057010770408000,7,34,car,,30842.130859,26,,,
unit_3,1573057020792884000,7,34,car,,30842.130859,26,,,
unit_3,1573057030814812000,7,34,car,,30360.529297,26,,,
unit_3,1573057040837088000,7,34,car,,30842.130859,26,,,
unit_3,1573057050861076000,7,35,car,,30842.130859,26,,,
unit_3,1573057060885008000,7,35,car,,30360.529297,26,,,
unit_3,1573057070908944000,7,35,car,,30842.130859,26,,,
unit_3,1573057080932956000,7,35,car,,30842.130859,26,,,
unit_3,1573057090956820000,7,34,car,,30842.130859,26,,,
unit_3,1573057100980704000,7,34,car,,30842.130859,26,,,
unit_3,1573057111004640000,7,34,car,,30360.529297,26,,,
unit_3,1573057121028632000,7,35,car,,30842.130859,26,,,
unit_3,1573057131052616000,7,35,car,,30842.130859,26,,,
unit_3,1573057141076568000,7,35,car,,30842.130859,26,,,
unit_3,1573057151099468000,7,35,car,,30842.130859,26,,,
unit_3,1573057161122384000,7,35,car,,30842.130859,26,,,
unit_3,1573057171145252000,7,34,car,,30842.130859,26,,,
unit_3,1573057181168128000,7,34,car,,30360.529297,26,,,
unit_3,1573057191191084000,7,34,car,,30842.130859,26,,,
unit_3,1573057201214984000,7,34,car,,30842.130859,26,,,
unit_3,1573057211238916000,7,34,car,,30360.529297,26,,,
unit_3,1573057221262840000,7,34,car,,30842.130859,26,,,
unit_3,1573057231286884000,7,35,car,,30842.130859,26,,,
unit_3,1573057241310724000,7,34,car,,30842.130859,26,,,
unit_3,1573057251334632000,7,34,car,,30842.130859,26,,,
unit_3,1573057261358592000,7,34,car,,30842.130859,26,,,
unit_3,1573057271382528000,7,34,car,,30842.130859,26,,,
unit_3,1573057281406480000,7,34,car,,30360.529297,26,,,
unit_3,1573057291429364000,7,34,car,,30842.130859,26,,,
unit_3,1573057301452260000,7,34,car,,30360.529297,26,,,
unit_3,1573057311475208000,7,34,car,,30842.130859,26,,,
unit_3,1573057321498112000,7,34,car,,30360.529297,26,,,
unit_3,1573057331522048000,7,34,car,,30360.529297,26,,,
unit_3,1573057341546004000,7,34,car,,30842.130859,26,,,
unit_3,1573057351569964000,7,34,car,,30360.529297,26,,,
unit_3,1573057361593880000,7,34,car,,29878.439453,26,,,
unit_3,1573057371617812000,7,34,car,,30842.130859,26,,,
unit_3,1573057381641748000,7,34,car,,30842.130859,26,,,
unit_3,1573057391665704000,7,34,car,,30842.130859,26,,,
unit_3,1573057401689632000,7,34,car,,30842.130859,26,,,
unit_3,1573057411713528000,7,34,car,,30842.130859,26,,,
unit_3,1573057421737560000,7,34,car,,30360.529297,26,,,
unit_3,1573057431760428000,7,34,car,,30842.130859,26,,,
unit_3,1573057441783304000,7,34,car,,30842.130859,26,,,
unit_3,1573057451806292000,7,34,car,,30842.130859,26,,,
unit_3,1573057461829136000,7,33,car,,30842.130859,26,,,
unit_3,1573057471853100000,7,33,car,,30842.130859,26,,,
unit_3,1573057481877012000,7,33,car,,30842.130859,26,,,
unit_3,1573057491900940000,7,33,car,,30360.529297,26,,,
unit_3,1573057501924888000,7,33,car,,30360.529297,26,,,
unit_3,1573057511948832000,7,33,car,,30842.130859,26,,,
unit_3,1573057521972764000,7,33,car,,30842.130859,26,,,
unit_3,1573057531996644000,7,33,car,,30842.130859,26,,,
unit_3,1573057542020624000,7,33,car,,29878.439453,26,,,
unit_3,1573057552044532000,7,33,car,,30360.529297,26,,,
unit_3,1573057562068484000,7,33,car,,29396.039062,26,,,
unit_3,1573057572091384000,7,33,car,,29878.439453,26,,,
unit_3,1573057582114336000,7,33,car,,30360.529297,26,,,
unit_3,1573057592137212000,7,33,car,,30842.130859,26,,,
unit_3,1573057602160120000,7,34,car,,29878.439453,26,,,
unit_3,1573057612183024000,7,33,car,,30360.529297,26,,,
unit_3,1573057622206940000,7,33,car,,30842.130859,26,,,
unit_3,1573057632230880000,7,33,car,,30842.130859,26,,,
unit_3,1573057642254856000,7,33,car,,30360.529297,26,,,
unit_3,1573057652278796000,7,33,car,,30842.130859,26,,,
unit_3,1573057662302708000,7,33,car,,30360.529297,26,,,
unit_3,1573057672326648000,7,33,car,,30842.130859,26,,,
unit_3,1573057682350660000,7,33,car,,30842.130859,26,,,
unit_3,1573057692374576000,7,34,car,,30842.130859,26,,,
unit_3,1573057702398400000,7,33,car,,30842.130859,26,,,
unit_3,1573057712421384000,7,33,car,,30360.529297,26,,,
unit_3,1573057722444216000,7,33,car,,30842.130859,26,,,
unit_3,1573057732467248000,7,33,car,,30842.130859,26,,,
unit_3,1573057742490112000,7,33,car,,30842.130859,26,,,
unit_3,1573057752514176000,7,34,car,,30842.130859,26,,,
unit_3,1573057762538012000,7,34,car,,30842.130859,26,,,
unit_3,1573057772561968000,7,34,car,,30842.130859,26,,,
unit_3,1573057782585920000,7,34,car,,30842.130859,26,,,
unit_3,1573057792609920000,7,34,car,,30842.130859,26,,,
unit_3,1573057802633840000,7,34,car,,30842.130859,26,,,
unit_3,1573057812657740000,7,34,car,,30842.130859,26,,,
unit_3,1573057822681644000,7,34,car,,30842.130859,26,,,
unit_3,1573057832705564000,7,34,car,,30842.130859,26,,,
unit_3,1573057842729652000,7,34,car,,30360.529297,26,,,
unit_3,1573057852752412000,7,34,car,,30842.130859,26,,,
unit_3,1573057862775432000,7,34,car,,30842.130859,26,,,
unit_3,1573057872798304000,7,34,car,,30842.130859,26,,,
unit_3,1573057882821248000,7,34,car,,30360.529297,26,,,
unit_3,1573057892845212000,7,34,car,,30842.130859,26,,,
unit_3,1573057902869176000,7,34,car,,29878.439453,26,,,
unit_3,1573057912893088000,7,34,car,,30360.529297,26,,,
unit_3,1573057922917036000,7,34,car,,30360.529297,26,,,
unit_3,1573057932940968000,7,34,car,,30360.529297,26,,,
unit_3,1573057942964852000,7,34,car,,30842.130859,26,,,
unit_3,1573057952988796000,7,33,car,,30842.130859,26,,,
unit_3,1573057963012784000,7,34,car,,30360.529297,26,,,
unit_3,1573057973036720000,7,34,car,,30842.130859,26,,,
unit_3,1573057983060668000,7,34,car,,30842.130859,26,,,
unit_3,1573057993083548000,7,34,car,,30842.130859,26,,,
unit_3,1573058003106296000,7,34,car,,30842.130859,26,,,
unit_3,1573058013129264000,7,34,car,,30842.130859,26,,,
unit_3,1573058023152284000,7,34,car,,30842.130859,26,,,
unit_3,1573058033175184000,7,34,car,,30842.130859,26,,,
unit_3,1573058043199128000,7,34,car,,30360.529297,26,,,
unit_3,1573058053223036000,7,34,car,,30842.130859,26,,,
