name,time,filled,hum,location,mag,pressure,temp,x_axis,y_axis,z_axis
unit_3,1573058063246960000,7,34,car,,30842.130859,26,,,
unit_3,1573058073270960000,7,34,car,,30842.130859,26,,,
unit_3,1573058083294764000,7,34,car,,30842.130859,26,,,
unit_3,1573058093318736000,7,34,car,,30360.529297,26,,,
unit_3,1573058103342712000,7,34,car,,30842.130859,26,,,
unit_3,1573058113366656000,7,34,car,,30842.130859,26,,,
unit_3,1573058123390628000,7,34,car,,30842.130859,26,,,
unit_3,1573058133413524000,7,34,car,,30360.529297,26,,,
unit_3,1573058143436392000,7,33,car,,30360.529297,26,,,
unit_3,1573058153459288000,7,34,car,,30842.130859,26,,,
unit_3,1573058163482252000,7,34,car,,30842.130859,26,,,
unit_3,1573058173506148000,7,33,car,,30360.529297,26,,,
unit_3,1573058183529980000,7,34,car,,30842.130859,26,,,
unit_3,1573058193554000000,7,33,car,,30360.529297,26,,,
unit_3,1573058203577888000,7,33,car,,30842.130859,26,,,
unit_3,1573058213601884000,7,33,car,,30842.130859,26,,,
unit_3,1573058223625800000,7,33,car,,30842.130859,26,,,
unit_3,1573058233649744000,7,33,car,,30842.130859,26,,,
unit_3,1573058243673728000,7,34,car,,30842.130859,26,,,
unit_3,1573058253697648000,7,34,car,,30842.130859,26,,,
unit_3,1573058263721604000,7,34,car,,30360.529297,26,,,
unit_3,1573058273744568000,7,34,car,,30842.130859,26,,,
unit_3,1573058283767456000,7,34,car,,30842.130859,26,,,
unit_3,1573058293790176000,7,34,car,,30360.529297,26,,,
unit_3,1573058303813244000,7,34,car,,30842.130859,26,,,
unit_3,1573058313837088000,7,34,car,,30842.130859,26,,,
unit_3,1573058323861012000,7,34,car,,30360.529297,26,,,
unit_3,1573058333884948000,7,34,car,,30360.529297,26,,,
unit_3,1573058343909008000,7,34,car,,30842.130859,26,,,
unit_3,1573058353932864000,7,34,car,,30842.130859,26,,,
unit_3,1573058363956752000,7,34,car,,30842.130859,26,,,
unit_3,1573058373980680000,7,34,car,,30842.130859,26,,,
unit_3,1573058384004580000,7,34,car,,29878.439453,26,,,
unit_3,1573058394028532000,7,34,car,,30842.130859,26,,,
unit_3,1573058404052528000,7,34,car,,30842.130859,26,,,
unit_3,1573058414075436000,7,34,car,,30360.529297,26,,,
unit_3,1573058424098312000,7,34,car,,30842.130859,26,,,
unit_3,1573058434121188000,7,34,car,,30842.130859,26,,,
unit_3,1573058444144216000,7,34,car,,30360.529297,26,,,
unit_3,1573058454167116000,7,34,car,,30842.130859,26,,,
unit_3,1573058464191048000,7,34,car,,30360.529297,26,,,
unit_3,1573058474215048000,7,34,car,,30842.130859,26,,,
unit_3,1573058484238816000,7,34,car,,30842.130859,26,,,
unit_3,1573058494262856000,7,34,car,,30842.130859,26,,,
unit_3,1573058504286748000,7,34,car,,30842.130859,26,,,
unit_3,1573058514310632000,7,34,car,,30842.130859,26,,,
unit_3,1573058524334156000,7,34,car,,30360.529297,26,,,
unit_3,1573058534357552000,7,34,car,,30842.130859,26,,,
unit_3,1573058544381484000,7,34,car,,30842.130859,26,,,
unit_3,1573058554403912000,7,34,car,,30842.130859,26,,,
unit_3,1573058564426232000,7,34,car,,30842.130859,26,,,
unit_3,1573058574449184000,7,34,car,,29878.439453,26,,,
unit_3,1573058584472136000,7,34,car,,30842.130859,26,,,
unit_3,1573058594496044000,7,34,car,,29878.439453,26,,,
unit_3,1573058604519916000,7,34,car,,30842.130859,26,,,
unit_3,1573058614543844000,7,34,car,,30842.130859,26,,,
unit_3,1573058624567924000,7,34,car,,30842.130859,26,,,
unit_3,1573058634591788000,7,34,car,,30360.529297,26,,,
unit_3,1573058644615776000,7,34,car,,30842.130859,26,,,
unit_3,1573058654639648000,7,33,car,,30842.130859,26,,,
unit_3,1573058664663648000,7,34,car,,30360.529297,26,,,
unit_3,1573058674687552000,7,34,car,,30842.130859,26,,,
unit_3,1573058684711416000,7,34,car,,30842.130859,26,,,
unit_3,1573058694734324000,7,34,car,,30842.130859,26,,,
unit_3,1573058704757352000,7,34,car,,30842.130859,26,,,
unit_3,1573058714780228000,7,34,car,,30842.130859,26,,,
unit_3,1573058724803092000,7,34,car,,29878.439453,26,,,
unit_3,1573058734827048000,7,33,car,,30360.529297,26,,,
unit_3,1573058744850972000,7,34,car,,30360.529297,26,,,
unit_3,1573058754874904000,7,34,car,,30842.130859,26,,,
unit_3,1573058764898932000,7,33,car,,30842.130859,26,,,
unit_3,1573058774922776000,7,33,car,,30842.130859,26,,,
unit_3,1573058784946780000,7,33,car,,29878.439453,26,,,
unit_3,1573058794970660000,7,33,car,,30842.130859,26,,,
unit_3,1573058804994604000,7,33,car,,30360.529297,26,,,
unit_3,1573058815018512000,7,33,car,,30842.130859,26,,,
unit_3,1573058825042492000,7,33,car,,30360.529297,26,,,
unit_3,1573058835064968000,7,33,car,,30360.529297,26,,,
unit_3,1573058845087244000,7,33,car,,30842.130859,26,,,
unit_3,1573058855110244000,7,33,car,,30842.130859,26,,,
unit_3,1573058865133072000,7,34,car,,30842.130859,26,,,
unit_3,1573058875156984000,7,34,car,,30360.529297,26,,,
unit_3,1573058885180964000,7,33,car,,30842.130859,26,,,
unit_3,1573058895204864000,7,34,car,,30360.529297,26,,,
unit_3,1573058905228924000,7,34,car,,30842.130859,26,,,
unit_3,1573058915252764000,7,34,car,,30360.529297,26,,,
unit_3,1573058925276808000,7,34,car,,30360.529297,26,,,
unit_3,1573058935300600000,7,34,car,,30842.130859,26,,,
unit_3,1573058945324528000,7,34,car,,30360.529297,26,,,
unit_3,1573058955348480000,7,34,car,,30842.130859,26,,,
unit_3,1573058965371432000,7,34,car,,30842.130859,26,,,
unit_3,1573058975394336000,7,34,car,,30842.130859,26,,,
unit_3,1573058985417184000,7,34,car,,30360.529297,26,,,
unit_3,1573058995440160000,7,34,car,,30842.130859,26,,,
unit_3,1573059005463024000,7,34,car,,30842.130859,26,,,
unit_3,1573059015487000000,7,34,car,,30842.130859,26,,,
unit_3,1573059025510948000,7,34,car,,30360.529297,26,,,
unit_3,1573059035534832000,7,34,car,,30842.130859,26,,,
unit_3,1573059045558764000,7,34,car,,30842.130859,26,,,
unit_3,1573059055582716000,7,34,car,,30842.130859,26,,,
unit_3,1573059065606652000,7,34,car,,30842.130859,26,,,
unit_3,1573059075630636000,7,34,car,,30842.130859,26,,,
unit_3,1573059085654524000,7,34,car,,30842.130859,26,,,
unit_3,1573059095678480000,7,34,car,,30842.130859,26,,,
unit_3,1573059105701440000,7,33,car,,30842.130859,26,,,
unit_3,1573059115724300000,7,34,car,,30842.130859,26,,,
unit_3,1573059125747220000,7,34,car,,29878.439453,26,,,
unit_3,1573059135770092000,7,34,car,,30842.130859,26,,,
unit_3,1573059145794056000,7,34,car,,30842.130859,26,,,
unit_3,1573059155817980000,7,34,car,,30842.130859,26,,,
unit_3,1573059165841896000,7,34,car,,30842.130859,26,,,
unit_3,1573059175865952000,7,34,car,,30842.130859,26,,,
unit_3,1573059185889760000,7,34,car,,30842.130859,26,,,
unit_3,1573059195913740000,7,34,car,,30360.529297,26,,,
unit_3,1573059205937700000,7,34,car,,30842.130859,26,,,
unit_3,1573059215961636000,7,34,car,,30842.130859,26,,,
unit_3,1573059225985680000,7,34,car,,29878.439453,26,,,
unit_3,1573059236009452000,7,34,car,,30842.130859,26,,,
unit_3,1573059246032400000,7,34,car,,30842.130859,26,,,
unit_3,1573059256055308000,7,34,car,,30842.130859,26,,,
unit_3,1573059266078248000,7,34,car,,30842.130859,26,,,
unit_3,1573059276101136000,7,34,car,,29396.039062,26,,,
unit_3,1573059286125152000,7,34,car,,30842.130859,26,,,
unit_3,1573059296149032000,7,34,car,,30842.130859,26,,,
unit_3,1573059306172944000,7,34,car,,30842.130859,26,,,
unit_3,1573059316196992000,7,34,car,,30360.529297,26,,,
unit_3,1573059326220776000,7,34,car,,30842.130859,26,,,
unit_3,1573059336244752000,7,34,car,,30842.130859,26,,,
unit_3,1573059346268684000,7,34,car,,30842.130859,26,,,
unit_3,1573059414345128000,7,34,car,,30842.130859,26,,,
unit_3,1573059424368068000,7,34,car,,30842.130859,26,,,
unit_3,1573059434390980000,7,34,car,,30842.130859,26,,,
unit_3,1573059444413840000,7,34,car,,30842.130859,26,,,
unit_3,1573059454436860000,7,34,car,,30360.529297,26,,,
unit_3,1573059464460852000,7,34,car,,30360.529297,26,,,
unit_3,1573059474484680000,7,34,car,,30842.130859,26,,,
unit_3,1573059484508652000,7,34,car,,30842.130859,26,,,
unit_3,1573059494532660000,7,34,car,,30842.130859,26,,,
unit_3,1573059504556476000,7,34,car,,30842.130859,26,,,
unit_3,1573059514580416000,7,34,car,,30842.130859,26,,,
unit_3,1573059524604444000,7,34,car,,30842.130859,26,,,
unit_3,1573059534628372000,7,34,car,,30842.130859,26,,,
unit_3,1573059544652324000,7,34,car,,30842.130859,26,,,
unit_3,1573059554676284000,7,34,car,,30842.130859,26,,,
unit_3,1573059564699088000,7,34,car,,30842.130859,26,,,
unit_3,1573059574722024000,7,33,car,,30842.130859,26,,,
unit_3,1573059584744936000,7,33,car,,30360.529297,26,,,
unit_3,1573059594767876000,7,34,car,,30842.130859,26,,,
unit_3,1573059604790840000,7,33,car,,30842.130859,26,,,
unit_3,1573059614814732000,7,33,car,,30842.130859,26,,,
unit_3,1573059624838736000,7,34,car,,30360.529297,26,,,
unit_3,1573059634862696000,7,34,car,,30842.130859,26,,,
unit_3,1573059644886460000,7,34,car,,30842.130859,26,,,
unit_3,1573059654910452000,7,33,car,,30842.130859,26,,,
unit_3,1573059664934404000,7,33,car,,30360.529297,26,,,
unit_3,1573059674958404000,7,34,car,,30360.529297,26,,,
unit_3,1573059684982368000,7,34,car,,30842.130859,26,,,
unit_3,1573059695006292000,7,34,car,,30842.130859,26,,,
unit_3,1573059705029056000,7,34,car,,30842.130859,26,,,
unit_3,1573059715052104000,7,34,car,,30842.130859,26,,,
unit_3,1573059725075032000,7,34,car,,30842.130859,26,,,
unit_3,1573059735097916000,7,34,car,,30360.529297,26,,,
unit_3,1573059745121836000,7,34,car,,30842.130859,26,,,
unit_3,1573059755145828000,7,34,car,,30842.130859,26,,,
unit_3,1573059765169708000,7,34,car,,30842.130859,26,,,
unit_3,1573059775193680000,7,34,car,,30360.529297,26,,,
unit_3,1573059785217576000,7,34,car,,30842.130859,26,,,
unit_3,1573059795241552000,7,34,car,,30360.529297,26,,,
unit_3,1573059805265496000,7,34,car,,30842.130859,26,,,
unit_3,1573059815289336000,7,34,car,,30842.130859,26,,,
unit_3,1573059825313348000,7,34,car,,30842.130859,26,,,
unit_3,1573059835337260000,7,34,car,,30842.130859,26,,,
unit_3,1573059845360068000,7,34,car,,30842.130859,26,,,
unit_3,1573059855383064000,7,34,car,,30842.130859,26,,,
unit_3,1573059865406052000,7,34,car,,30842.130859,26,,,
unit_3,1573059875428916000,7,34,car,,30842.130859,26,,,
unit_3,1573059885452860000,7,34,car,,30842.130859,26,,,
unit_3,1573059895476816000,7,34,car,,29878.439453,26,,,
unit_3,1573059905500756000,7,34,car,,30842.130859,26,,,
unit_3,1573059915524640000,7,34,car,,30842.130859,26,,,
unit_3,1573059925548612000,7,34,car,,30842.130859,26,,,
unit_3,1573059935572524000,7,34,car,,30842.130859,26,,,
unit_3,1573059945596552000,7,34,car,,29878.439453,27,,,
unit_3,1573059955620472000,7,35,car,,30360.529297,26,,,
unit_3,1573059965644336000,7,35,car,,30360.529297,26,,,
unit_3,1573059975668368000,7,35,car,,30360.529297,26,,,
unit_3,1573059985691288000,7,35,car,,30842.130859,26,,,
unit_3,1573059995714036000,7,34,car,,30842.130859,26,,,
unit_3,1573060005737000000,7,34,car,,30842.130859,26,,,
unit_3,1573060015759952000,7,35,car,,30842.130859,26,,,
unit_3,1573060025782912000,7,35,car,,30842.130859,26,,,
unit_3,1573060035806840000,7,35,car,,29878.439453,26,,,
unit_3,1573060045830596000,7,34,car,,30360.529297,26,,,
unit_3,1573060055854696000,7,34,car,,30842.130859,26,,,
unit_3,1573060065878584000,7,34,car,,30842.130859,26,,,
unit_3,1573060075902552000,7,34,car,,30842.130859,26,,,
unit_3,1573060085926488000,7,34,car,,30360.529297,26,,,
unit_3,1573060095950428000,7,34,car,,30842.130859,27,,,
unit_3,1573060105974360000,7,34,car,,30842.130859,27,,,
unit_3,1573060115998308000,7,34,car,,30360.529297,27,,,
unit_3,1573060126021244000,7,34,car,,30360.529297,27,,,
unit_3,1573060136044060000,7,34,car,,30842.130859,26,,,
unit_3,1573060146067064000,7,34,car,,30842.130859,27,,,
unit_3,1573060156089916000,7,34,car,,30842.130859,26,,,
unit_3,1573060166113868000,7,34,car,,30360.529297,27,,,
unit_3,1573060176137848000,7,34,car,,30360.529297,27,,,
unit_3,1573060186161784000,7,34,car,,30360.529297,27,,,
unit_3,1573060196185552000,7,34,car,,30842.130859,26,,,
unit_3,1573060206209656000,7,34,car,,30842.130859,27,,,
unit_3,1573060216233520000,7,34,car,,30360.529297,26,,,
unit_3,1573060226257508000,7,34,car,,30842.130859,27,,,
unit_3,1573060236281436000,7,34,car,,30842.130859,27,,,
unit_3,1573060246305348000,7,34,car,,30842.130859,27,,,
unit_3,1573060256329320000,7,34,car,,30842.130859,27,,,
unit_3,1573060266352244000,7,34,car,,30842.130859,27,,,
unit_3,1573060276375108000,7,34,car,,30360.529297,26,,,
unit_3,1573060286398052000,7,34,car,,30842.130859,26,,,
unit_3,1573060296420940000,7,34,car,,30842.130859,27,,,
unit_3,1573060306444888000,7,34,car,,30842.130859,27,,,
unit_3,1573060316468836000,7,34,car,,30842.130859,27,,,
unit_3,1573060326492752000,7,33,car,,30842.130859,27,,,
unit_3,1573060336516668000,7,34,car,,30842.130859,26,,,
unit_3,1573060346540656000,7,34,car,,30842.130859,27,,,
unit_3,1573060356564588000,7,34,car,,30842.130859,27,,,
unit_3,1573060366587628000,7,34,car,,30842.130859,27,,,
unit_3,1573060376611440000,7,34,car,,30842.130859,27,,,
unit_3,1573060386635388000,7,33,car,,30842.130859,27,,,
unit_3,1573060396659316000,7,33,car,,30842.130859,27,,,
unit_3,1573060406682224000,7,34,car,,30360.529297,27,,,
unit_3,1573060416705156000,7,33,car,,30360.529297,27,,,
unit_3,1573060506959880000,7,34,car,,30357.099609,27,,,
unit_3,1573060516982744000,7,34,car,,30360.529297,26,,,
unit_3,1573060527005624000,7,34,car,,30842.130859,26,,,
unit_3,1573060537028052000,7,34,car,,30360.529297,26,,,
unit_3,1573060547051472000,7,34,car,,30842.130859,26,,,
unit_3,1573060557075448000,7,34,car,,30842.130859,27,,,
unit_3,1573060567099404000,7,34,car,,30842.130859,27,,,
unit_3,1573060577123292000,7,34,car,,30360.529297,26,,,
unit_3,1573060587147264000,7,34,car,,30842.130859,26,,,
unit_3,1573060597171172000,7,34,car,,30360.529297,26,,,
unit_3,1573060607195104000,7,34,car,,30360.529297,26,,,
unit_3,1573060617219084000,7,34,car,,29878.439453,26,,,
unit_3,1573060627243048000,7,34,car,,30842.130859,27,,,
unit_3,1573060637266992000,7,34,car,,30842.130859,27,,,
unit_3,1573060647289832000,7,34,car,,30360.529297,26,,,
unit_3,1573060657312816000,7,34,car,,30842.130859,27,,,
unit_3,1573060667335676000,7,34,car,,30842.130859,27,,,
unit_3,1573060677358588000,7,34,car,,30842.130859,27,,,
unit_3,1573060687382564000,7,34,car,,30842.130859,27,,,
unit_3,1573060697406524000,7,34,car,,30842.130859,27,,,
unit_3,1573060707430392000,7,34,car,,30842.130859,27,,,
unit_3,1573060717454356000,7,34,car,,30842.130859,27,,,
unit_3,1573060727478336000,7,34,car,,30842.130859,27,,,
unit_3,1573060737502224000,7,34,car,,30360.529297,27,,,
unit_3,1573060747526156000,7,34,car,,30842.130859,27,,,
unit_3,1573060757550196000,7,34,car,,30842.130859,27,,,
unit_3,1573060767574032000,7,34,car,,30842.130859,27,,,
unit_3,1573060777597988000,7,34,car,,30360.529297,27,,,
unit_3,1573060787620848000,7,34,car,,29396.039062,27,,,
unit_3,1573060797643828000,7,34,car,,30360.529297,27,,,
unit_3,1573060807666732000,7,34,car,,30360.529297,27,,,
unit_3,1573060817689616000,7,34,car,,29878.439453,27,,,
unit_3,1573060827713560000,7,34,car,,30842.130859,27,,,
unit_3,1573060837737532000,7,34,car,,30842.130859,27,,,
unit_3,1573060847761424000,7,34,car,,30842.130859,27,,,
unit_3,1573060857785388000,7,34,car,,30842.130859,27,,,
unit_3,1573060867809292000,7,34,car,,30360.529297,27,,,
unit_3,1573060877833308000,7,34,car,,30360.529297,27,,,
unit_3,1573060887857200000,7,34,car,,30842.130859,27,,,
unit_3,1573060897881116000,7,34,car,,30360.529297,27,,,
unit_3,1573060907905120000,7,34,car,,30842.130859,27,,,
unit_3,1573060917928952000,7,34,car,,30842.130859,27,,,
unit_3,1573060927951916000,7,34,car,,30360.529297,27,,,
unit_3,1573060937974840000,7,34,car,,30360.529297,27,,,
unit_3,1573060947997728000,7,34,car,,30842.130859,27,,,
unit_3,1573060958020664000,7,34,car,,30842.130859,27,,,
unit_3,1573060968044532000,7,34,car,,29878.439453,27,,,
unit_3,1573060978068472000,7,34,car,,29878.439453,27,,,
unit_3,1573060988092460000,7,34,car,,30360.529297,27,,,
unit_3,1573060998116380000,7,34,car,,30842.130859,27,,,
unit_3,1573061008140356000,7,34,car,,30842.130859,27,,,
unit_3,1573061018164224000,7,34,car,,30360.529297,27,,,
unit_3,1573061028188216000,7,34,car,,30360.529297,27,,,
unit_3,1573061038212196000,7,34,car,,29878.439453,27,,,
unit_3,1573061048235648000,7,34,car,,30360.529297,27,,,
unit_3,1573061058259004000,7,34,car,,30360.529297,27,,,
unit_3,1573061068281420000,7,34,car,,30842.130859,27,,,
unit_3,1573061078303356000,7,34,car,,30842.130859,27,,,
unit_3,1573061088325680000,7,34,car,,30842.130859,27,,,
unit_3,1573061098349580000,7,34,car,,30360.529297,27,,,
unit_3,1573061108373500000,7,34,car,,30842.130859,27,,,
unit_3,1573061118397436000,7,34,car,,30360.529297,27,,,
unit_3,1573061128421460000,7,34,car,,29878.439453,27,,,
unit_3,1573061138445340000,7,34,car,,30360.529297,27,,,
unit_3,1573061148469232000,7,34,car,,29878.439453,27,,,
unit_3,1573061158493184000,7,34,car,,30360.529297,27,,,
unit_3,1573061168517116000,7,34,car,,30360.529297,27,,,
unit_3,1573061178541048000,7,34,car,,30842.130859,27,,,
unit_3,1573061188565020000,7,34,car,,30842.130859,27,,,
unit_3,1573061198587948000,7,34,car,,30360.529297,27,,,
unit_3,1573061208610908000,7,34,car,,30842.130859,27,,,
unit_3,1573061218633300000,7,34,car,,30842.130859,27,,,
unit_3,1573061228655216000,7,34,car,,30360.529297,27,,,
unit_3,1573061238678136000,7,34,car,,30842.130859,27,,,
unit_3,1573061248701496000,7,34,car,,30360.529297,27,,,
unit_3,1573061258725440000,7,34,car,,30842.130859,27,,,
unit_3,1573061268749356000,7,34,car,,30842.130859,27,,,
unit_3,1573061278773280000,7,34,car,,30842.130859,27,,,
unit_3,1573061288797252000,7,34,car,,30842.130859,27,,,
unit_3,1573061298821172000,7,34,car,,30360.529297,27,,,
unit_3,1573061308845048000,7,34,car,,30360.529297,27,,,
unit_3,1573061318869116000,7,34,car,,30842.130859,27,,,
unit_3,1573061328891952000,7,34,car,,29878.439453,27,,,
unit_3,1573061338914868000,7,34,car,,30842.130859,27,,,
